<<<<<<< HEAD
com.example.quick_logi.app-jetified-play-services-basement-18.1.0-7 C:\Users\user\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\res
com.example.quick_logi.app-debug-8 C:\Users\user\QuickLogi\userapp\android\app\src\debug\res
com.example.quick_logi.app-main-9 C:\Users\user\QuickLogi\userapp\android\app\src\main\res
com.example.quick_logi.app-google-services-10 C:\Users\user\QuickLogi\userapp\build\app\generated\res\google-services\debug
com.example.quick_logi.app-pngs-11 C:\Users\user\QuickLogi\userapp\build\app\generated\res\pngs\debug
com.example.quick_logi.app-resValues-12 C:\Users\user\QuickLogi\userapp\build\app\generated\res\resValues\debug
com.example.quick_logi.app-rs-13 C:\Users\user\QuickLogi\userapp\build\app\generated\res\rs\debug
com.example.quick_logi.app-mergeDebugResources-14 C:\Users\user\QuickLogi\userapp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.quick_logi.app-mergeDebugResources-15 C:\Users\user\QuickLogi\userapp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.quick_logi.app-merged_res-16 C:\Users\user\QuickLogi\userapp\build\app\intermediates\merged_res\debug
com.example.quick_logi.app-packaged_res-17 C:\Users\user\QuickLogi\userapp\build\firebase_auth\intermediates\packaged_res\debug
com.example.quick_logi.app-packaged_res-18 C:\Users\user\QuickLogi\userapp\build\firebase_core\intermediates\packaged_res\debug
com.example.quick_logi.app-packaged_res-19 C:\Users\user\QuickLogi\userapp\build\flutter_native_splash\intermediates\packaged_res\debug
>>>>>>> c761c4139d86f5975dbe3cf81590b4b209f468ee
